people_id,name,birth_date
p_64210,Maïwenn Le Besco,1976-04-17
p_47547,John Bennett,\N
p_80075,Ivan Heng,\N
p_83366,Sonita Henry,\N
p_15740,Tim McMullan,\N
p_169371,George Khan,\N
p_230249,Richard Ashton,\N
p_26138,Anthony Chinn,\N
p_17072,Sam Douglas,1957-06-17
p_62498,David Kennedy,\N
p_45438,David Barrass,\N
p_33403,Mac McDonald,1949-06-18
p_109013,Mark Seaton,\N
p_217638,Indra Ové,\N
p_36901,Martin McDougall,\N
p_53246,Jason Salkey,\N
p_33186,Alan Ruscoe,\N
p_64102,Christopher Adamson,1956-06-06
p_188188,Kevin Brewerton,\N
p_8445,Michael Culkin,\N
p_987,Lenny McLean,\N
p_209976,Robert Oates,\N
p_36900,John Sharian,\N
p_155028,Sean Buckley,\N
p_114521,Marie Guillard,1972-06-20
p_155756,Frank Senger,\N
p_98,Sarah Polley,1979-01-08
p_99,Amanda Plummer,1957-03-23
p_100,Scott Speedman,1975-09-01
p_101,Leonor Watling,1975-07-28
p_102,Deborah Harry,1945-07-01
p_103,Mark Ruffalo,1967-11-22
p_2319,Maria de Medeiros,1965-08-19
p_2320,Julian Richings,1955-09-08
p_2321,Jessica Amlee,1994-07-17
p_2322,Kenya Jo Kennedy,\N
p_2323,Camille Martinez,\N
p_658,Alfred Molina,1953-05-24
p_114,Orlando Bloom,1977-01-13
p_116,Keira Knightley,1985-03-26
p_118,Geoffrey Rush,1951-08-06
p_85,Johnny Depp,1963-06-09
p_1709,Jack Davenport,1973-03-01
p_378,Jonathan Pryce,1947-06-01
p_1710,Lee Arenberg,1962-07-18
p_1711,Mackenzie Crook,1971-09-29
p_1712,Damian O'Hare,\N
p_1713,Giles New,\N
p_1714,Angus Barnett,1963-01-01
p_1715,David Bailie,1937-12-04
p_1716,Michael Berry Jr.,1964-01-01
p_1717,Isaac C. Singleton Jr.,\N
p_2449,Kevin McNally,1956-04-27
p_12802,Treva Etienne,1965-07-21
p_8691,Zoe Saldana,1978-06-19
p_9298,Guy Siner,1947-10-16
p_122942,Ralph P. Martin,\N
p_59056,Paula J. Newman,\N
p_157041,Paul Keith,1944-06-01
p_238639,Lucinda Dryzek,\N
p_81284,Luke de Woolfson,\N
p_184912,Michael Sean Tighe,\N
p_4031,Greg Ellis,1968-03-21
p_105126,Dustin Seavey,\N
p_57252,Trevor Goddard,1962-10-14
p_60941,Ben Wilson,\N
p_2450,Lauren Maher,\N
p_98712,Brye Cooper,\N
p_2452,Vanessa Branch,1973-03-21
p_4030,Martin Klebba,1969-06-23
p_135684,Maxie J. Santillan Jr.,\N
p_233279,Tommy Schooler,\N
p_230048,LeJon,\N
p_59215,Jordi Caballero,\N
p_174007,Paul Gagné,\N
p_247365,Dylan Smith,1992-11-30
p_139,Uma Thurman,1970-04-29
p_140,Lucy Liu,1968-12-02
p_141,David Carradine,1936-12-08
p_147,Michael Madsen,1957-09-25
p_589,Daryl Hannah,1960-12-03
p_2535,Vivica A. Fox,1964-07-30
p_2539,Julie Dreyfus,\N
p_2538,Chiaki Kuriyama,1984-10-10
p_2537,Sonny Chiba,1939-01-23
p_3684,Chia Hui Liu,1955-11-30
p_2536,Michael Parks,1940-04-24
p_2234,Michael Bowen,1953-06-21
p_2541,Jun Kunimura,1955-11-16
p_113100,James Parks,1968-11-16
p_58616,Sakichi Satô,\N
p_58477,Jonathan Loughran,1966-01-01
p_146369,Yoshiyuki Morishita,\N
p_106366,Kazuki Kitamura,\N
p_102562,Yôji Tanaka,\N
p_231221,Issei Takahashi,\N
p_2544,Akaji Maro,\N
p_9193,Shun Sugata,\N
p_82999,Shu Lan Tuan,\N
p_6446,Christopher Allen Nelson,\N
p_164,Lior Ashkenazi,1969-12-28
p_165,Knut Berger,\N
p_166,Caroline Peters,1971-09-07
p_167,Gideon Shemer,\N
p_168,Carola Regnier,1943-04-02
p_169,Hanns Zischler,1947-06-18
p_170,Ernest Lenart,\N
p_176,Kieran O'Brien,1973-01-01
p_177,Margo Stilley,1982-11-20
p_3689,Elbow,\N
p_3690,Franz Ferdinand,\N
p_3691,Black Rebel Motorcycle Club,\N
p_3692,The Von Bondies,\N
p_3693,Primal Scream,\N
p_3694,Super Furry Animals,\N
p_3695,Michael Nyman,\N
p_8349,Martin Sheen,1940-08-03
p_3084,Marlon Brando,1924-04-03
p_3087,Robert Duvall,1931-01-05
p_2975,Laurence Fishburne,1961-07-30
p_8350,Sam Bottoms,1955-10-17
p_8351,Frederic Forrest,1936-12-23
p_8354,Albert Hall,1937-11-10
p_2778,Dennis Hopper,1936-05-17
p_3173,G.D. Spradlin,1920-08-31
p_8346,Jerry Ziesmer,\N
p_20661,Tsutomu Isobe,\N
p_20662,Ami Hasegawa,\N
p_20663,Gara Takashima,\N
p_20664,Kouichi Yamadera,\N
p_258,Gael García Bernal,1978-11-30
p_259,Vanessa Bauche,1973-02-18
p_261,Goya Toledo,1969-09-24
p_262,Alvaro Guerrero,\N
p_263,Emilio Echevarría,\N
p_264,Jorge Salinas,\N
p_265,Rodrigo Murray,\N
p_266,Humberto Busto,\N
p_267,Gerardo Campbell,\N
p_268,Rosa María Bianchi,\N
p_269,Dunia Saldívar,\N
p_270,Adriana Barraza,1956-03-05
p_271,José Sefami,\N
p_272,Lourdes Echevarría,\N
p_260,Marco Pérez,\N
p_199,Julie Kavner,1951-09-07
p_6008,Harry Shearer,1943-12-23
p_6034,Christopher Collins,\N
p_200,Nancy Cartwright,1957-10-25
p_198,Dan Castellaneta,1957-10-29
p_6009,Pamela Hayden,1953-11-28
p_5586,Yeardley Smith,1964-07-03
p_245,Keir Dullea,1936-05-30
p_246,Gary Lockwood,1937-02-21
p_247,William Sylvester,1922-01-31
p_248,Daniel Richter,\N
p_249,Leonard Rossiter,1926-10-21
p_250,Margaret Tyzack,\N
p_251,Robert Beatty,\N
p_252,Sean Sullivan,\N
p_253,Douglas Rain,\N
p_288,Jon Seda,1970-10-14
p_105132,Michael Chance,\N
p_105133,Vernon Campbell,\N
p_37891,Simon Jones,1950-07-27
p_7576,Bill Raymond,\N
p_59112,Ernest Abuba,\N
p_152573,Irma St. Paule,\N
p_289,Madeleine Stowe,1958-08-18
p_79972,Joey Perillo,\N
p_287,Brad Pitt,1963-12-18
p_213094,Nell Johnson,\N
p_292,Frederick Strother,\N
p_204273,Rick Warner,\N
p_291,Frank Gorshin,1933-04-05
p_32800,Drucie McDaniel,\N
p_52,David Morse,1953-10-11
p_229420,Charles Techman,\N
p_153971,Chuck Jeffreys,1958-07-23
p_64908,Lisa Gay Hamilton,1964-03-25
p_11154,Matt Ross,1970-01-03
p_60569,John Panzarella,\N
p_290,Christopher Plummer,1929-12-13
p_22227,Christopher Meloni,1961-04-02
p_101291,Joseph McKenna,\N
p_198703,Michael Ryan Segal,\N
p_66094,Annie Golden,1951-10-19
p_127090,Stephen Bridgewater,1953-08-24
p_49002,Donald Faison,1974-06-22
p_398,Rosario Flores,1963-11-04
p_1610,Javier Cámara,1967-01-19
p_3618,Darío Grandinetti,1959-03-05
p_399,Mariola Fuentes,1970-08-12
p_400,Geraldine Chaplin,1944-07-31
p_402,Pina Bausch,1940-07-27
p_3619,Malou Airaudo,\N
p_3620,Caetano Veloso,\N
p_3621,Roberto Álvarez,1956-05-13
p_3623,Elena Anaya,1975-07-17
p_2759,Lola Dueñas,1971-10-06
p_3624,Adolfo Fernández,\N
p_3625,Ana Fernández,1963-05-19
p_3482,Chus Lampreave,1930-12-11
p_3626,Helio Pedregal,\N
p_3627,Paz Vega,1976-01-02
p_1602,Fele Martínez,1975-02-22
p_761,Kais Nashef,\N
p_762,Ali Suliman,1977-10-10
p_763,Lubna Azabel,\N
p_764,Amer Hlehel,\N
p_765,Hiam Abbass,1960-11-30
p_766,Ashraf Barhom,1979-01-08
p_791,Mohammad Bustami,\N
p_585,Rutger Hauer,1944-01-23
p_587,Edward James Olmos,1947-02-24
p_592,Joe Turkel,1927-07-15
p_593,Joanna Cassidy,1945-08-02
p_53760,Kevin Thompson,\N
p_58495,Morgan Paull,1944-12-15
p_20904,James Hong,1929-02-22
p_88075,John Edward Allen,\N
p_88076,Hy Pyke,\N
p_88077,Kimiko Hiroshige,\N
p_88078,Bob Okazaki,\N
p_1336,Jet Li,1963-04-26
p_1337,Tony Leung Chiu Wai,1962-06-27
p_1338,Maggie Cheung,1964-09-20
p_1339,Ziyi Zhang,1979-02-09
p_1340,Daoming Chen,1955-04-26
p_1341,Donnie Yen,1963-07-27
p_1342,Liu Zhong Yuan,\N
p_1343,Zheng Tia Yong,\N
p_1344,Yan Qin,\N
p_1345,Chang Xiao Yang,\N
p_650,Karen Allen,1951-10-05
p_652,Paul Freeman,1943-01-18
p_653,Ronald Lacey,1935-09-28
p_655,John Rhys-Davies,1944-05-05
p_656,Denholm Elliott,1922-05-31
p_659,Wolf Kahler,1940-04-03
p_660,Anthony Higgins,1947-05-09
p_661,Vic Tablian,\N
p_662,Don Fellows,1922-12-22
p_167478,Patrick Durkin,\N
p_200592,Matthew Scurfield,\N
p_10942,Pat Roach,1937-05-19
p_150927,Tutte Lemkow,\N
p_194257,Ishaq Bux,\N
p_5531,Kiran Shah,1956-09-28
p_86630,Terry Richards,\N
p_664,Frank Marshall,1946-09-13
p_2247,George Harris,1949-10-20
p_55909,Eddie Tagoe,\N
p_83905,John Rees,\N
p_24714,Tony Vogel,\N
p_8591,Ted Grossman,\N
p_15358,Vic Armstrong,1946-10-05
p_7024,Nick Gillard,\N
p_3993,Dennis Muren,\N
p_70417,Michael Sheard,\N
p_675,Christian Ulmen,1975-09-22
p_677,Moritz Bleibtreu,1971-08-13
p_678,Martina Gedeck,1961-09-14
p_679,Franka Potente,1974-07-22
p_680,Corinna Harfouch,1954-10-16
p_681,Nina Hoss,1975-07-07
p_682,Uwe Ochsenknecht,1956-01-07
p_683,Jasmin Tabatabai,1967-06-08
p_684,Tom Schilling,1982-10-02
p_685,Nina Kronjäger,1967-02-26
p_688,Hermann Beyer,1943-05-30
p_692,Jennifer Ulrich,1984-10-18
p_697,Michael Gwisdek,1942-01-14
p_714,Ulrike Kriener,1954-12-24
p_1081,Herbert Knaup,1956-03-26
p_43156,Deborah Kaufmann,1970-03-23
p_23530,Rüdiger Klink,1971-08-10
p_4620,Thorsten Merten,1963-01-01
p_36462,Franziska Schlattner,1971-01-01
p_36442,Ingeborg Westphal,1951-01-01
p_43163,Ursula Karusseit,1939-08-02
p_43164,Dieter Bach,\N
p_20021,Wilfried Hochholdinger,1962-10-08
p_39296,Simon Licht,1966-07-08
p_43165,Michael Zühlke,1976-11-10
p_43166,Tyra Misoux,1983-01-03
p_43167,Bernd Stempel,\N
p_39863,Joachim Kretzer,\N
p_43168,Rainer Heise,\N
p_43169,Christian Schmidt,\N
p_4215,Manfred Möck,1959-02-14
p_43170,Thomas Huber,1963-07-11
p_282659,Jelena Weber,1987-12-01
p_953,Cecilia Roth,1958-08-08
p_954,Marisa Paredes,1946-04-03
p_955,Penélope Cruz,1974-04-28
p_958,Candela Peña,1973-07-14
p_961,Antonia San Juan,\N
p_962,Rosa Maria Sardà,\N
p_963,Toni Cantò,\N
p_964,Eloy Azorín,1977-02-19
p_965,Fernando Fernán Gómez,1921-08-28
p_3650,Carlos Lozano,\N
p_3652,Manuel Morón,\N
p_3653,José Luis Torrijo,\N
p_3654,Malena Gutiérrez,\N
p_3655,Yael Barnatán,\N
p_973,Jason Flemyng,1966-09-25
p_974,Dexter Fletcher,1966-01-31
p_975,Nick Moran,1969-12-23
p_976,Jason Statham,1967-07-26
p_978,Steven Mackintosh,1967-04-30
p_980,Vinnie Jones,1965-01-05
p_982,Sting,1951-10-02
p_984,Nicholas Rowe,1966-11-22
p_985,Nick Marcq,\N
p_986,Charles Forbes,\N
p_988,Peter McNicholl,\N
p_989,P.H. Moriarty,1939-02-27
p_990,Frank Harper,1962-01-01
p_991,Steve Sweeney,\N
p_992,Huggy Leaver,\N
p_993,Tony McMahon,\N
p_994,Stephen Marcus,1962-06-18
p_995,Vas Blackwood,1962-01-17
p_4317,Jake Abraham,\N
p_4318,Victor McGuire,\N
p_151632,Steve Collins,1964-07-21
p_151875,Ronnie Fox,\N
p_47632,Rob Brydon,1965-05-03
p_151876,Stephen Callender-Ferrier,\N
p_151877,Elwin 'Chopper' David,\N
p_83753,Vera Day,\N
p_67214,Jimmy Flint,\N
p_1116,Alan Ford,1938-02-23
p_151878,Sid Golder,\N
p_151879,Alex Hall,\N
p_151880,John Houchin,\N
p_151881,Derek Howard,\N
p_10842,Danny John-Jules,1960-09-16
p_151882,Bal Jusar,\N
p_966,Tim Maurice-Jones,\N
p_151883,Mark Mooney,\N
p_151884,Suzy Ratner,\N
p_53678,David Reid,\N
p_151885,Graham Stevens,\N
p_151886,James Tarbuck,\N
p_17290,Andrew Tiernan,\N
p_151887,Richard Vanstone,\N
p_957,Matthew Vaughn,1971-03-07
p_1003,Jean Reno,1948-07-30
p_524,Natalie Portman,1981-06-09
p_1004,Danny Aiello,1933-06-20
p_1005,Peter Appel,\N
p_1006,Willi One Blood,\N
p_1007,Don Creech,1948-10-30
p_1008,Keith A. Glascoe,\N
p_1009,Randolph Scott,1898-01-23
p_1010,Michael Badalucco,1954-12-20
p_13420,Ellen Greene,1951-02-22
p_230399,Elizabeth Regen,\N
p_25075,Luc Bernard,\N
p_58533,Jessie Keosian,\N
p_217899,Stuart Rudin,\N
p_155797,Kent Broadhurst,\N
p_28037,Peter Linari,\N
p_131510,Geoffrey Bateman,\N
p_100161,Joseph Malerba,\N
p_233540,David W. Butler,\N
p_65831,Robert LaSardo,1963-09-20
p_69803,Randy Pearlstein,\N
p_17926,Fred Fischer,\N
p_93560,Adam Busch,\N
p_189910,Mario Todisco,\N
p_55275,Jernard Burks,\N
p_60638,Matt De Matt,\N
p_20666,Samy Naceri,1961-07-02
p_116539,Michel Montanary,\N
p_118696,Marc Andréoni,\N
p_5311,Hélène Cardona,\N
p_1017,Sonja Richter,1974-01-04
p_1018,Nikolaj Lie Kaas,1973-05-22
p_1019,Mads Mikkelsen,1965-11-22
p_4458,Paprika Steen,1964-11-03
p_1021,Stine Bjerregaard,1986-09-05
p_4459,Birthe Neumann,\N
p_1023,Niels Olsen,\N
p_1024,Ulf Pilgaard,\N
p_1025,Ronnie Hiort Lorenzen,\N
p_1026,Anders Nyborg,\N
p_1082,Nina Petri,1963-07-16
p_1083,Armin Rohde,1955-04-04
p_1084,Joachim Król,1957-06-17
p_1085,Suzanne von Borsody,1957-09-23
p_1086,Heino Ferch,1963-08-18
p_1087,Lars Rudolph,1966-08-18
p_1088,Ludger Pistor,1959-03-16
p_16782,Monica Bleibtreu,1944-05-04
p_3702,Sebastian Schipper,1968-05-08
p_3703,Ute Lubosch,1953-03-10
p_3704,Julia Lindig,\N
p_3705,Andreas Petri,\N
p_3706,Klaus Müller,\N
p_3707,Utz Krause,\N
p_3708,Volkart Buff,\N
p_1100,Arnold Schwarzenegger,1947-07-30
p_1101,Carl Weathers,1948-01-14
p_1102,Elpidia Carrillo,1961-08-16
p_1103,Bill Duke,1943-02-26
p_1104,Jesse Ventura,\N
p_1105,Sonny Landham,1941-02-11
p_1106,Richard Chaves,\N
p_1107,R.G. Armstrong,1917-04-07
p_1108,Shane Black,1961-12-16
p_1109,Kevin Peter Hall,1955-05-09
p_20761,Sven-Ole Thorsen,1944-09-24
p_1137,Juliette Binoche,1964-03-09
p_1138,Benoît Régent,1953-08-19
p_1139,Florence Pernel,1966-07-13
p_1140,Charlotte Véry,\N
p_1141,Hélène Vincent,1943-09-09
p_1142,Philippe Volter,1959-03-23
p_37110,Emmanuelle Riva,1927-02-24
p_38170,Hugues Quester,1948-08-05
p_35401,Yves Penay,1953-09-23
p_38501,Isabelle Sadoyan,1928-05-12
p_74839,Arno Chevrier,\N
p_19075,Philippe Morier-Genoud,1944-03-02
p_1145,Zbigniew Zamachowski,1961-07-17
p_1146,Julie Delpy,1969-12-21
p_1147,Janusz Gajos,1939-09-23
p_1148,Jerzy Stuhr,1947-04-18
p_1149,Aleksander Bardini,1913-11-17
p_195726,Grzegorz Warchol,\N
p_6415,Cezary Harasimowicz,1955-08-20
p_7119,Jerzy Nowak,\N
p_2831,Jerzy Trela,1942-03-14
p_228161,Teresa Budzisz-Krzyżanowska,1942-09-17
p_1350,Irène Jacob,1966-07-15
p_1352,Jean-Louis Trintignant,1930-12-11
p_1354,Frédérique Feder,\N
p_1356,Jean-Pierre Lorit,1960-11-29
p_49025,Samuel Le Bihan,1965-11-02
p_27983,Marion Stalens,\N
p_73873,Teco Celio,\N
p_1181,Peter Gantzler,1958-09-28
p_1182,Sara Indrio Jensen,1975-01-04
p_1183,Ann Eleonora Jørgensen,\N
p_1184,Anders W. Berthelsen,1969-09-28
p_1185,Anette Støvelbæk,\N
p_1186,Lars Kaalund,\N
p_3880,Karen-Lise Mynster,\N
p_3881,Rikke Wölck,\N
p_3882,Bent Mejding,1937-01-14
p_3883,Elsebeth Steentoft,\N
p_3884,Lene Tiemroth,\N
p_3885,Claus Gerving,\N
p_2244,Jesper Christensen,1948-05-16
p_3887,Carlo Barsotti,\N
p_3888,Alex Nyborg Madsen,\N
p_3889,Steen Svare,\N
p_3890,Susanne Oldenburg,\N
p_3891,Martin Brygmann,\N
p_4258,Oh Yeong-su,\N
p_1188,Kim Ki-Duk,1960-12-20
p_120529,Young-min Kim,1971-11-05
p_4260,Seo Jae-kyung,\N
p_4261,Ha Yeo-jin,\N
p_4262,Kim Jong-ho,\N
p_4263,Kim Jung-young,\N
p_4264,Dae-han Ji,\N
p_4265,Choi Min,\N
p_4266,Park Ji-a,\N
p_4267,Song Min-young,\N
p_1384,Grażyna Szapołowska,1953-09-19
p_1385,Maria Pakulnis,\N
p_1386,Jerzy Radziwiłowicz,1950-09-08
p_1387,Artur Barciś,1956-08-12
p_1391,Krzysztof Krzemiński,\N
p_1393,Wacław Ulewicz,\N
p_1394,Mirosław Siedler,1961-01-02
p_1395,Paweł Nowisz,1940-01-15
p_1402,Bogusław Linda,1952-06-27
p_1405,Zbigniew Zapasiewicz,1934-09-13
p_1408,Marzena Trybała,1950-11-16
p_1409,Adam Ferency,1951-10-05
p_1413,Tadeusz Lomnicki,1927-07-28
p_20329,Takako Fuji,1972-07-27
p_622,Yôji Matsuda,\N
p_20330,Yuriko Ishida,\N
p_20331,Yûko Tanaka,\N
p_20332,Kaoru Kobayashi,\N
p_20333,Masahiko Nishimura,\N
p_20334,Tsunehiko Kamijô,\N
p_613,Sumi Shimamoto,\N
p_20335,Tetsu Watanabe,\N
p_20336,Mitsuru Satô,\N
p_20337,Akira Nagoya,\N
p_20338,Akihiro Miwa,\N
p_20339,Mitsuko Mori,\N
p_20340,Hisaya Morishige,\N
p_19587,Rumi Hîragi,\N
p_19588,Miyu Irino,\N
p_19589,Mari Natsuki,\N
p_19590,Takashi Naitô,\N
p_19591,Yasuko Sawaguchi,\N
p_19592,Tatsuya Gashuin,\N
p_19593,Ryunosuke Kamiki,1993-05-19
p_19594,Yumi Tamai,\N
p_1505,Edgar Allan Woolf,\N
p_1507,Leila Hyams,1905-05-01
p_1508,Olga Baclanova,1896-08-19
p_1509,Roscoe Ates,1895-01-20
p_1510,Henry Victor,1892-10-02
p_1513,Rose Dione,\N
p_1514,Daisy Hilton,\N
p_1515,Violet Hilton,\N
p_1516,Schlitzie,1901-09-10
p_1517,Josephine Joseph,\N
p_1519,Koo Koo,\N
p_1522,Johnny Eck,\N
p_1523,Peter Robinson,\N
p_1521,Prince Randian,\N
p_1512,Daisy Earles,1907-04-29
p_1511,Harry Earles,1902-04-03
p_35849,Wallace Ford,1898-02-12
p_57423,Angelo Rossito,\N
p_242630,Frances O'Connor,1914-09-08
p_1562,Iben Hjejle,1971-03-22
p_1563,Jesper Asholt,\N
p_1564,Sofie Gråbøl,1968-07-30
p_1565,Emil Tarding,\N
p_1566,Anders Hove,1956-01-16
p_1567,Mette Bratlann,\N
p_1568,Susanne Storm,\N
p_1569,Ellen Hillingsø,\N
p_1603,Daniel Giménez Cacho,1961-05-15
p_1604,Lluís Homar,1957-04-20
p_1605,Francisco Maestre,1957-07-02
p_1606,Francisco Boira,1971-08-26
p_1608,Nacho Pérez,1990-11-07
p_1609,Raúl García Forneiro,\N
p_1611,Alberto Ferreiro,1983-03-08
p_235766,Petra Martínez,1944-06-24
p_235767,Sandra,\N
p_235768,Roberto Hoyas,1979-08-01
p_952,Agustín Almodóvar,1955-01-01
p_309,Pedro Almodóvar,1949-09-25
p_235769,Luis Martín Gil,\N
p_235770,Pau Poch,1993-01-01
p_244491,Juan Fernández,1957-01-01
p_2310,Bruno Ganz,1941-03-22
p_2311,Otto Sander,1941-06-30
p_2312,Solveig Dommartin,1961-05-16
p_2313,Curt Bois,1901-04-05
p_2314,Peter Falk,1927-09-16
p_2315,Hans Martin Stier,1950-09-29
p_2316,Beatrice Manowski,1968-07-31
p_2317,Elmar Wilms,\N
p_1619,Chow Yun Fat,1955-05-18
p_1620,Michelle Yeoh,1962-08-06
p_1622,Chen Chang,1976-10-14
p_1623,Sihung Lung,\N
p_1624,Pei-pei Cheng,1946-12-04
p_1625,Fa Zeng Li,\N
p_1626,Xian Gao,\N
p_1627,Yan Hai,\N
p_1628,De Ming Wang,\N
p_1629,Li Li,\N
p_1653,Jean-Pierre Léaud,1944-05-28
p_1654,Claire Maurier,1929-03-27
p_1655,Albert Rémy,1911-04-09
p_1658,Georges Flamant,1903-09-03
p_1659,Patrick Auffay,\N
p_1660,Robert Beauvais,\N
p_1661,Yvonne Claudie,\N
p_1662,Pierre Repp,\N
p_1656,Guy Decomble,1910-11-12
p_504,Tim Robbins,1958-10-16
p_1665,Eddie Marsan,1968-06-09
p_1667,Danny Cunningham,\N
p_1668,Emmanuel Idowu,\N
p_1669,Dean Lennox Kelly,\N
p_1670,Daniel Mays,1978-03-31
p_1671,Sverre Anker Ousdal,1944-07-18
p_1672,Reg Wilson,\N
p_1673,Peter Wright,\N
p_1666,Julie Christie,1941-08-14
p_1686,Takeshi Kusao,\N
p_1687,Kazuhiro Kamifuji,\N
p_1688,Tatsuhiko Nakamura,\N
p_1689,Fukue Itô,\N
p_1748,William Shatner,1931-03-22
p_1749,Leonard Nimoy,1932-03-26
p_1750,DeForest Kelley,1920-01-20
p_1751,James Doohan,1920-03-03
p_1752,George Takei,1937-04-20
p_1753,Nichelle Nichols,1932-12-28
p_1754,Walter Koenig,1936-09-14
p_1755,Majel Barrett,1932-02-23
p_1756,Stephen Collins,1947-10-01
p_1757,Persis Khambatta,1948-10-02
p_1759,Grace Lee Whitney,1930-04-01
p_1820,Mark Lenard,1924-10-15
p_155439,Billy Van Zandt,\N
p_44054,Roger Aaron Brown,1949-06-12
p_182734,David Gautreaux,\N
p_196086,Jon Rashad Kamal,\N
p_206208,Terrence O'Connor,\N
p_72658,Franklyn Seales,1952-07-15
p_169472,Momo Yashima,\N
p_13458,Joel Kramer,\N
p_153278,Norman Stuart,\N
p_26080,Paul Weber,\N
p_178727,Junero Jennings,\N
p_171804,Ve Neill,\N
p_1793,Ricardo Montalban,1920-11-25
p_1794,Bibi Besch,1940-02-01
p_1795,Merritt Butrick,\N
p_1796,Kirstie Alley,1951-01-12
p_1818,Paul Winfield,1939-05-22
p_92339,Ike Eisenmann,\N
p_85902,John Vargas,\N
p_15710,John Winston,\N
p_181275,Paul Kent,\N
p_36821,Nicholas Guest,\N
p_70777,Kevin Rodney Sullivan,1958-08-03
p_177884,Joel Marston,\N
p_81233,Steve Bond,\N
p_3894,Christian Bale,1974-01-30
p_1810,Heath Ledger,1979-04-04
p_6383,Aaron Eckhart,1968-03-12
p_3895,Michael Caine,1933-03-14
p_1579,Maggie Gyllenhaal,1977-11-16
p_192,Morgan Freeman,1937-06-01
p_53651,Monique Gabriela Curnen,1970-09-07
p_57597,Ron Dean,\N
p_2037,Cillian Murphy,1976-05-25
p_141926,Chin Han,1969-11-27
p_21316,Nestor Carbonell,1967-12-01
p_21315,Eric Roberts,1956-04-18
p_13939,Ritchie Coster,1967-07-01
p_1904,Anthony Michael Hall,1968-04-14
p_95168,Keith Szarabajka,1952-12-02
p_77932,Colin McFarlane,\N
p_34544,Joshua Harto,1979-01-09
p_58692,Melinda McGraw,1963-10-25
p_18052,Nathan Gamble,1998-01-12
p_85518,Michael Vieau,\N
p_84943,Michael Stoyanov,1970-12-14
p_226412,William Smillie,\N
p_16477,Danny Goldring,\N
p_64856,Michael Jai White,1967-11-10
p_886,William Fichtner,1956-11-27
p_96505,Beatrice Rosen,1977-11-29
p_24595,Vincenzo Nicoli,\N
