movie_id,name
336,"Duck, You Sucker"
336,A Fistful of Dynamite
337,Monsieur Ibrahim
338,Good Bye Lenin!
339,lanewyorkparisromehelsinki
341,A Crime
341,Un Crime
342,Summer Storm
346,Seven Samurai
346,Shichinin no samurai
347,People on Sunday
348,Alien: The Director's Cut
348,Alien: Directors Cut
351,Longing
363,Head-On
364,Batman 2
377,Nightmare on Elm Street
383,Bad Night
387,Das Boot
389,Twelve Angry Men
390,Libonne Story
391,A Fistful of Dollars
393,Kill Bill Volume 2
407,Short Sharp Shock
408,David Liébana
410,Summer in Berlin
415,Batman and Robin 
419,About the Looking for and the Finding of Love
422,Eight and a Half
422,8 1⁄2
427,My Uncle
428,Summer '04
429,"The Good, The Bad, and the Ugly"
429,"The Good, the Bad and the Ugly"
434,Tough Enough
436,Maria Full of Grace
442,Popular Music From Vittula
445,Hidden
446,Distant Lights
452,The Idiots
454,William Shakespeare's Romeo + Juliet
454,William Shakespeare's Romeo & Juliet
455,Bend It Like Beckham
458,Sissi – The Young Empress
459,Sissi – Fateful Years of an Empress
460,Go for Zucker
464,As It Is in Heaven
471,Bastard
472,Northwest Passage
472,001
473,Pi
474,Traces to Nowhere
477,002
477,"Zen, or the Skill to Catch a Killer"
478,Rest in Pain
481,7 (seven) Virgins
484,The One-Armed Man
485,Cooper's Dreams
486,Realization Time
487,The Last Evening
489,mente indomable
490,The Seventh Seal
491,Ghetto-Kids
496,Borat
497,Green Mile
498,Heart Of Gold Trilogy
499,Cleo From 5 to 7
511,Promised Land
514,May the Giant Be with You
515,Coma
516,The Man Behind Glass
530,A Grand Day Out with Wallace and Gromit
531,The Wrong Trousers 
531,Wallace & Gromit: The Wrong Trousers
532,Wallace & Gromit: A Close Shave
532,A Close Shave
533,Wallace & Gromit in The Curse of the Were-Rabbit
533,The Curse of the Were-Rabbit
537,I'm Not Here to be Loved
540,Fox Force Five
542,The Crime of Father Amaro
548,Rashomon
552,Bread and Tulips
554,The Cuckoo
557,Spiderman
570,Fat Girl
572,Next Door
575,The Experiment
579,Jaws II
580,Jaws - The Revenge
582,The Lives of Others
583,Life of Brian
584,Most Fast Most Furious
593,Solaris
593,Solyaris
595,To Kill a Mockingbird
596,Grapes of Wrath
598,City of God
599,Sunset Boulevard
599,Sunset Blvd.
601,E.T.
602,Independence Day - Extended Cut 
613,The Downfall
613,Downfall
614,Wild Strawberries
615,The Passion of Christ
618,"The Clansman,"
620,Ghost Busters
624,Easy Rider - Buscando Mi Destino
628, Interview with a Vampire: The Vampire Chronicles
628,Interview with the Vampire
631,Sunrise - A Song of Two Humans
631,Sunrise 
633,Soldier of Orange
634, Bridget Jones' Diary
637,Life Is Beautiful
643,The Battleship Potemkin
643,Battleship Potemkin
644,A.I. Artificial Intelligence
645,James Bond film series
648,Beauty and the Biest
648,Beauty and the Beast
650,Boyz N the Hood
650,Boyz'n The Hood
650,Boys in the Hood
651,Mash
651,M*A*S*H
659,The Tin Drum
661,The Marriage of Maria Braun
662,The Pier
663,Saw IV
666,Central Station
670,Oldboy
671,Harry Potter and the Sorcerer's Stone
671,Harry Potter and the Philosopher's Stone
677,Olympia Part One: Festival of the Nations
678,Build My Gallows High
682,Man With The Golden Gun
685,Olympia Part Two: Festival of Beauty
689,The Travelling Players
690,Pick Pocket
