genre_id,name_y
g_99,Documentary
g_99,Documentation
g_210,Biography
g_14453,Concert film
g_158,Monster Film
g_818,Novel
g_3165,Black And White Film
g_14726,Mono
g_1178,Actors Playing Themselves
g_227,Nouvelle Vague
g_82,Eastern
g_154,Contemporary Fantasy
g_154,Modern-Day Fantasy
g_154,Urban Fantasy
g_1049,Super Hero
g_1163,Widescreen
g_2891,Action Super Hero
g_2891,Super Hero
g_25,Danish Cinema
g_206,Event Documentary
g_1116,Silent Film
g_866,Teen Film
g_2896,Flop
g_76,Conspiracy Thriller
g_4866,Dolby Surround
g_80,Crime
g_10067,Inflection
g_10067,Inflexion
g_10067,Surprise
g_10067,Surprising Twist
g_10067,Turning Point
g_867,Adult
g_871,Explicit Language
g_8530,Computer Generated Imagery
g_1096,School of Berlin
g_36,Historical Film
g_36,Historie
g_36,History
g_79,Mysterie
g_79,mysteriös
g_79,Mystery Thriller
g_144,Detective Film
g_1040,Surrealism
g_1051,Lonely Hero
g_1058,Color Grading
g_1176,Macro View
g_10213,Emotions
g_10213,Gefühle
g_1115,Road Movie
g_1112,Pretty Hard Stuff
g_2889,Fugitive Drama
g_2889,Refugee Drama
g_3135,Novella
g_39,Slasher Film
g_157,Gore Film
g_157,Splatter Film
g_157,Splatter Film / Gore Film
g_14710,Torture Porn
g_10066,Twist in the End
g_127,Marital Tragedy
g_524,New German Film
g_3137,Narrative
g_1823,Neue Sachlichkeit
g_1823,New Objectivity
g_10947,One Day
g_133,Family Saga
g_1038,Expressionism
g_1089,Caligarism
g_1085,New Hollywood
g_1149,Method Acting
g_7286,Jidaigeki
g_8741,children's book
g_5702,Film im Film
g_5702,Film in Film
g_5702,Film-im-Film
g_142,Erotic Thriller
g_1479,Erotic Comedy Film
g_1479,Raunchy comedy
g_1076,Jump Cutting
g_869,Children's Film
g_1073,Voice Over
g_1113,Special Interest
g_1137,Happy End
g_1137,Happy Ending
g_1137,Versöhnliches Ende
g_1204,Worm's Eye View
g_1246,Digital Video
g_1249,Student Graduation Film
g_1024,Theater Play
g_1024,Theatre Play
g_1134,Conflict
g_1147,Antagonist
g_2890,Biographical Film
g_2890,Biographical picture
g_2890,Biopic
g_2890,Film Biographie
g_241,Caper-Movie
g_241,Heist
g_241,Heist Film
g_241,Stick-up
g_228,French Cinema
g_1071,Stop Motion
g_10597,Open Ending
g_1101,Italian New Realism
g_190,Classical Western
g_191,Italo-Western
g_191,Spaghetti Western
g_1088,Italian Cinema
g_1045,Movie Stars
g_115,Satire On Media
g_1048,Femme Fatale
g_1133,Climax
g_1150,Arch of Suspense
g_1150,Growing Suspense
g_1150,Suspense
g_169,Teen Horror Film
g_1168,16-mm
g_135,Courtroom Drama
g_135,Forensic
g_656,Nameless Character
g_756,Wide-Angle Lens
g_1500,Real Time
g_1152,Developing
g_14452,Musical
g_1597,Macho
g_1104,Poetic Realism
g_1042,Lolita
g_3919,weapons
g_4840,long shot
g_4844,very close shot
g_1140,Frame Story
g_7402,Magic Realism
g_18305,Shaky camera
g_18305,Shaky-cam
g_9031,Idealist
g_10107,Sport
g_10107,Sport Film
g_10107,Sports Film
g_2370,Heimatfilm
g_2370,Regional film
g_1055,Character Actor
g_1135,Key Scene
g_166,Obsession
g_27,Horror
g_3115,Fake Documentary
g_3115,Mockumentary
g_197,Stop Motion
g_6515,Claymation
g_2731,Buddy Film
g_2731,Buddy Movie
g_14999,Parodie
g_14999,Parody
g_6723,New Russian Film
g_86,Animalhorror
g_103,Natural Disaster
g_1047,Guest Appearance
g_1124,Anarchic Comedy Film
g_2713,Comedy Of Mistaken Identity
g_57,Retro Science Fiction
g_57,Retro SF
g_1107,New Soviet Film
g_1146,Protagonist
g_4870,Score
g_11083,Hollywood Star
g_14666,Child Star
g_7424,Non-fiction
g_149,Monumental Film
g_3084,Bible Film
g_3128,Legend
g_121,Daffy Comedy
g_121,Madcap Comedy
g_121,Screwball Comedy Film
g_2744,Motor-Bike Film
g_2744,Motor-Cycle Film
g_2744,Motorbike Film
g_2744,Motorcycle Film
g_163,Vampiremovie
g_163,Vampirfilm
g_1050,Vamp
g_116,Satire On War
g_1078,Associative Cutting
g_1087,Russian Cinema
g_3162,Propaganda Film
g_3138,Short Story
g_136,Espionage
g_136,Secret Agent
g_136,Secret Service
g_136,Spy
g_4288,Animated Sequences
g_4288,Animated Title Sequence
g_1103,Surrealistic Film
g_2895,Fairy Tale
g_13547,Machismo
g_863,B-Movie
g_4220,Cinema Novo
g_3918,injuries
g_152,Sword And Sorcery
g_1165,Television
